
> kodix-turbo@ dev:kdx /Users/mahadevadas/Documents/Kodix/kodix-turbo
> turbo watch dev studio -F @kdx/kdx... @kdx/db-dev#dev

turbo 2.5.4

• Packages in scope: @kdx/api, @kdx/auth, @kdx/dayjs, @kdx/db, @kdx/eslint-config, @kdx/kdx, @kdx/locales, @kdx/permissions, @kdx/prettier-config, @kdx/react-email, @kdx/shared, @kdx/tailwind-config, @kdx/tsconfig, @kdx/ui, @kdx/validators
• Running dev, studio, @kdx/db-dev#dev in 15 packages
• Remote caching disabled
 WARNING  stale pid file at "/var/folders/tk/bfypnv4d3tjfttdphzc6p3t40000gp/T/turbod/a89c7e7f03fa7f41/turbod.pid"
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: unknown flag: --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Usage:  docker [OPTIONS] COMMAND [ARG...]
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Run 'docker --help' for more information
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopped
@kdx/db-dev:dev:  ELIFECYCLE  Command failed with exit code 125.
@kdx/db-dev:dev:  WARN   Local package.json exists, but node_modules missing, did you mean to install?
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Created
@kdx/db-dev:dev:  Container kodix-db-redis-1  Created
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Created
@kdx/db-dev:dev: Attaching to mysql-1, redis-1, serverless-redis-http-1
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 wait-for-db /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > while ! nc -z localhost 3306; do sleep 1; done
@kdx/db:studio: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 with-env /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > dotenv -e ../../.env -- "next" "dev" "--turbo" "--port" "3000"
@kdx/kdx:dev: 
@kdx/db-dev:dev: redis-1                  | Starting Redis Server
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(21,33): error TS2307: Cannot find module '../../../internal/services/ai-studio.service' or its corresponding type declarations.
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(25,35): error TS2307: Cannot find module './libraries' or its corresponding type declarations.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:21:1
@kdx/kdx:dev: Module not found: Can't resolve '../../../internal/services/ai-studio.service'
@kdx/kdx:dev: [0m [90m 19 |[39m } [36mfrom[39m [32m"@kdx/validators/trpc/app"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 20 |[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mAiStudioService[39m } [36mfrom[39m [32m"../../../internal/services/ai-studio.service"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 22 |[39m [36mimport[39m { protectedProcedure } [36mfrom[39m [32m"../../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 24 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:21:1
@kdx/kdx:dev: Module not found: Can't resolve '../../../internal/services/ai-studio.service'
@kdx/kdx:dev: [0m [90m 19 |[39m } [36mfrom[39m [32m"@kdx/validators/trpc/app"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 20 |[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mAiStudioService[39m } [36mfrom[39m [32m"../../../internal/services/ai-studio.service"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 22 |[39m [36mimport[39m { protectedProcedure } [36mfrom[39m [32m"../../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 24 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/api:dev: cache bypass, force executing 817482c28d5cefe9
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:21:1
@kdx/kdx:dev: Module not found: Can't resolve '../../../internal/services/ai-studio.service'
@kdx/kdx:dev: [0m [90m 19 |[39m } [36mfrom[39m [32m"@kdx/validators/trpc/app"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 20 |[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mAiStudioService[39m } [36mfrom[39m [32m"../../../internal/services/ai-studio.service"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 22 |[39m [36mimport[39m { protectedProcedure } [36mfrom[39m [32m"../../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 24 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:21:1
@kdx/kdx:dev: Module not found: Can't resolve '../../../internal/services/ai-studio.service'
@kdx/kdx:dev: [0m [90m 19 |[39m } [36mfrom[39m [32m"@kdx/validators/trpc/app"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 20 |[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mAiStudioService[39m } [36mfrom[39m [32m"../../../internal/services/ai-studio.service"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 22 |[39m [36mimport[39m { protectedProcedure } [36mfrom[39m [32m"../../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 24 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/api:dev: cache bypass, force executing f4c55cc9efef56c1
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(11,3): error TS2724: '"@kdx/shared"' has no exported member named 'kodixAppId'. Did you mean 'KodixAppId'?
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(12,3): error TS2724: '"@kdx/shared"' has no exported member named 'kodixAppIds'. Did you mean 'KodixAppId'?
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(21,33): error TS2307: Cannot find module '../../../internal/services/ai-studio.service' or its corresponding type declarations.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:16:1
@kdx/kdx:dev: Module not found: Can't resolve '../../../internal/services/ai-studio.service'
@kdx/kdx:dev: [0m [90m 14 |[39m } [36mfrom[39m [32m"@kdx/validators/trpc/app"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 15 |[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m { [33mAiStudioService[39m } [36mfrom[39m [32m"../../../internal/services/ai-studio.service"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 17 |[39m [36mimport[39m { protectedProcedure } [36mfrom[39m [32m"../../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 18 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 19 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:16:1
@kdx/kdx:dev: Module not found: Can't resolve '../../../internal/services/ai-studio.service'
@kdx/kdx:dev: [0m [90m 14 |[39m } [36mfrom[39m [32m"@kdx/validators/trpc/app"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 15 |[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m { [33mAiStudioService[39m } [36mfrom[39m [32m"../../../internal/services/ai-studio.service"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 17 |[39m [36mimport[39m { protectedProcedure } [36mfrom[39m [32m"../../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 18 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 19 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/api:dev: cache bypass, force executing d3e2665652f1bf44
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(8,47): error TS2724: '"@kdx/shared"' has no exported member named 'kodixAppIds'. Did you mean 'KodixAppId'?
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(16,33): error TS2307: Cannot find module '../../../internal/services/ai-studio.service' or its corresponding type declarations.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing ef5a6ce21c10b671
@kdx/api:dev: 
